time,JNCX
5.670000000000000000e+02,-8.943701162934303284e-03
5.680000000000000000e+02,-8.943093009293079376e-03
5.690000000000000000e+02,-8.942482061684131622e-03
5.700000000000000000e+02,-8.941876702010631561e-03
5.710000000000000000e+02,-8.941271342337131500e-03
5.720000000000000000e+02,-8.940664120018482208e-03
5.730000000000000000e+02,-8.940055966377258301e-03
5.740000000000000000e+02,-8.939451538026332855e-03
5.750000000000000000e+02,-8.938839659094810486e-03
5.760000000000000000e+02,-8.938234299421310425e-03
5.770000000000000000e+02,-8.930501528084278107e-03
5.780000000000000000e+02,-8.931389078497886658e-03
5.790000000000000000e+02,-8.932088501751422882e-03
5.800000000000000000e+02,-8.932578377425670624e-03
5.810000000000000000e+02,-8.932903409004211426e-03
5.820000000000000000e+02,-8.933043107390403748e-03
5.830000000000000000e+02,-8.933103643357753754e-03
5.840000000000000000e+02,-8.933034725487232208e-03
5.850000000000000000e+02,-8.932968601584434509e-03
5.860000000000000000e+02,-8.932741358876228333e-03
5.870000000000000000e+02,-8.932462893426418304e-03
5.880000000000000000e+02,-8.932184427976608276e-03
5.890000000000000000e+02,-8.931910619139671326e-03
5.900000000000000000e+02,-8.931634947657585144e-03
5.910000000000000000e+02,-8.931343443691730499e-03
5.920000000000000000e+02,-8.930890820920467377e-03
5.930000000000000000e+02,-8.930435404181480408e-03
5.940000000000000000e+02,-8.929982781410217285e-03
5.950000000000000000e+02,-8.929529227316379547e-03
5.960000000000000000e+02,-8.929073810577392578e-03
5.970000000000000000e+02,-8.928619325160980225e-03
5.980000000000000000e+02,-8.928167633712291718e-03
5.990000000000000000e+02,-8.927713148295879364e-03
